eye_status,hand_status,timestamp
looking leftward,both hands are in the zone,2024-08-27 17:30:07.614709
looking leftward,both hands are in the zone,2024-08-27 17:30:07.705087
looking leftward,both hands are in the zone,2024-08-27 17:30:07.786098
looking upward,both hands are in the zone,2024-08-27 17:30:07.868325
looking upward,both hands are in the zone,2024-08-27 17:30:07.951028
looking upward,both hands are in the zone,2024-08-27 17:30:08.027773
looking upward,both hands are in the zone,2024-08-27 17:30:08.098699
blinking,both hands are in the zone,2024-08-27 17:30:08.168882
looking downward,both hands are in the zone,2024-08-27 17:30:08.240819
blinking,both hands are in the zone,2024-08-27 17:30:08.310508
looking downward,both hands are in the zone,2024-08-27 17:30:08.385562
blinking,[DETECT LOSS] right hand is not detected,2024-08-27 17:30:08.455246
looking downward,[DETECT LOSS] right hand is not detected,2024-08-27 17:30:08.529641
looking downward,both hands are in the zone,2024-08-27 17:30:08.632702
looking downward,[DETECT LOSS] right hand is not detected,2024-08-27 17:30:08.699302
looking downward,[DETECT LOSS] right hand is not detected,2024-08-27 17:30:08.778508
looking downward,[DETECT LOSS] right hand is not detected,2024-08-27 17:30:08.856580
looking downward,both hands are in the zone,2024-08-27 17:30:08.952862
looking downward,[DETECT LOSS] right hand is not detected,2024-08-27 17:30:09.016537
looking downward,both hands are in the zone,2024-08-27 17:30:09.115348
looking downward,[DETECT LOSS] right hand is not detected,2024-08-27 17:30:09.177263
looking downward,[DETECT LOSS] right hand is not detected,2024-08-27 17:30:09.257537
looking downward,[DETECT LOSS] right hand is not detected,2024-08-27 17:30:09.334086
looking downward,[DETECT LOSS] right hand is not detected,2024-08-27 17:30:09.415064
looking downward,[DETECT LOSS] right hand is not detected,2024-08-27 17:30:09.494677
looking downward,[DETECT LOSS] right hand is not detected,2024-08-27 17:30:09.571588
looking downward,[DETECT LOSS] right hand is not detected,2024-08-27 17:30:09.651953
looking downward,[DETECT LOSS] right hand is not detected,2024-08-27 17:30:09.746008
looking downward,[DETECT LOSS] right hand is not detected,2024-08-27 17:30:09.828011
looking downward,[DETECT LOSS] right hand is not detected,2024-08-27 17:30:09.918828
looking downward,[DETECT LOSS] right hand is not detected,2024-08-27 17:30:10.003345
looking downward,[DETECT LOSS] right hand is not detected,2024-08-27 17:30:10.089163
looking downward,[DETECT LOSS] right hand is not detected,2024-08-27 17:30:10.171104
looking downward,[DETECT LOSS] right hand is not detected,2024-08-27 17:30:10.258003
looking downward,[DETECT LOSS] right hand is not detected,2024-08-27 17:30:10.338609
looking downward,[DETECT LOSS] right hand is not detected,2024-08-27 17:30:10.419322
looking downward,[DETECT LOSS] right hand is not detected,2024-08-27 17:30:10.497597
looking downward,[DETECT LOSS] right hand is not detected,2024-08-27 17:30:10.595063
looking downward,[DETECT LOSS] right hand is not detected,2024-08-27 17:30:10.697774
looking downward,[DETECT LOSS] right hand is not detected,2024-08-27 17:30:10.779878
looking downward,[DETECT LOSS] right hand is not detected,2024-08-27 17:30:10.859328
blinking,[DETECT LOSS] right hand is not detected,2024-08-27 17:30:10.932710
blinking,[DETECT LOSS] right hand is not detected,2024-08-27 17:30:11.018786
blinking,[DETECT LOSS] right hand is not detected,2024-08-27 17:30:11.098961
blinking,[DETECT LOSS] right hand is not detected,2024-08-27 17:30:11.184008
looking downward,both hands are in the zone,2024-08-27 17:30:11.268690
looking downward,both hands are in the zone,2024-08-27 17:30:11.350984
blinking,both hands are in the zone,2024-08-27 17:30:11.420333
looking downward,both hands are in the zone,2024-08-27 17:30:11.490919
looking downward,both hands are in the zone,2024-08-27 17:30:11.571425
looking downward,both hands are in the zone,2024-08-27 17:30:11.653243
looking downward,both hands are in the zone,2024-08-27 17:30:11.730030
looking downward,both hands are in the zone,2024-08-27 17:30:11.811249
looking downward,both hands are in the zone,2024-08-27 17:30:11.889297
looking downward,both hands are in the zone,2024-08-27 17:30:11.968527
looking downward,both hands are in the zone,2024-08-27 17:30:12.050979
looking downward,both hands are in the zone,2024-08-27 17:30:12.131987
looking downward,both hands are in the zone,2024-08-27 17:30:12.208268
looking downward,both hands are in the zone,2024-08-27 17:30:12.285211
blinking,both hands are in the zone,2024-08-27 17:30:12.355817
looking downward,both hands are in the zone,2024-08-27 17:30:12.422353
blinking,both hands are in the zone,2024-08-27 17:30:12.488410
blinking,both hands are in the zone,2024-08-27 17:30:12.571783
blinking,both hands are in the zone,2024-08-27 17:30:12.656376
blinking,both hands are in the zone,2024-08-27 17:30:12.737202
blinking,both hands are in the zone,2024-08-27 17:30:12.821632
blinking,both hands are in the zone,2024-08-27 17:30:12.899947
blinking,both hands are in the zone,2024-08-27 17:30:12.982210
looking downward,both hands are in the zone,2024-08-27 17:30:13.050755
looking downward,both hands are in the zone,2024-08-27 17:30:13.131837
looking downward,both hands are in the zone,2024-08-27 17:30:13.210270
blinking,both hands are in the zone,2024-08-27 17:30:13.278129
blinking,both hands are in the zone,2024-08-27 17:30:13.355219
blinking,both hands are in the zone,2024-08-27 17:30:13.434272
blinking,both hands are in the zone,2024-08-27 17:30:13.512204
blinking,both hands are in the zone,2024-08-27 17:30:13.585820
blinking,both hands are in the zone,2024-08-27 17:30:13.665897
blinking,both hands are in the zone,2024-08-27 17:30:13.745773
blinking,both hands are in the zone,2024-08-27 17:30:13.824425
blinking,both hands are in the zone,2024-08-27 17:30:13.903827
blinking,both hands are in the zone,2024-08-27 17:30:13.984561
blinking,both hands are in the zone,2024-08-27 17:30:14.062318
blinking,both hands are in the zone,2024-08-27 17:30:14.142107
blinking,both hands are in the zone,2024-08-27 17:30:14.222112
blinking,both hands are in the zone,2024-08-27 17:30:14.301162
blinking,both hands are in the zone,2024-08-27 17:30:14.377119
blinking,both hands are in the zone,2024-08-27 17:30:14.456936
blinking,both hands are in the zone,2024-08-27 17:30:14.535024
blinking,both hands are in the zone,2024-08-27 17:30:14.612909
blinking,both hands are in the zone,2024-08-27 17:30:14.693351
blinking,both hands are in the zone,2024-08-27 17:30:14.776279
blinking,both hands are in the zone,2024-08-27 17:30:14.855942
blinking,both hands are in the zone,2024-08-27 17:30:14.936655
looking downward,both hands are in the zone,2024-08-27 17:30:15.007411
blinking,both hands are in the zone,2024-08-27 17:30:15.072949
looking downward,both hands are in the zone,2024-08-27 17:30:15.139625
blinking,both hands are in the zone,2024-08-27 17:30:15.207555
blinking,both hands are in the zone,2024-08-27 17:30:15.286982
blinking,both hands are in the zone,2024-08-27 17:30:15.368153
blinking,both hands are in the zone,2024-08-27 17:30:15.447682
looking downward,both hands are in the zone,2024-08-27 17:30:15.518754
blinking,both hands are in the zone,2024-08-27 17:30:15.586474
blinking,both hands are in the zone,2024-08-27 17:30:15.669828
blinking,both hands are in the zone,2024-08-27 17:30:15.754270
blinking,both hands are in the zone,2024-08-27 17:30:15.835396
looking downward,both hands are in the zone,2024-08-27 17:30:15.908443
blinking,both hands are in the zone,2024-08-27 17:30:15.980001
blinking,both hands are in the zone,2024-08-27 17:30:16.067791
blinking,both hands are in the zone,2024-08-27 17:30:16.143097
looking downward,both hands are in the zone,2024-08-27 17:30:16.212469
blinking,both hands are in the zone,2024-08-27 17:30:16.284377
blinking,both hands are in the zone,2024-08-27 17:30:16.368064
blinking,both hands are in the zone,2024-08-27 17:30:16.451293
blinking,both hands are in the zone,2024-08-27 17:30:16.535173
blinking,both hands are in the zone,2024-08-27 17:30:16.610738
blinking,both hands are in the zone,2024-08-27 17:30:16.688528
blinking,both hands are in the zone,2024-08-27 17:30:16.764973
blinking,both hands are in the zone,2024-08-27 17:30:16.846282
blinking,both hands are in the zone,2024-08-27 17:30:16.924967
blinking,both hands are in the zone,2024-08-27 17:30:17.003674
blinking,both hands are in the zone,2024-08-27 17:30:17.085086
blinking,both hands are in the zone,2024-08-27 17:30:17.168978
blinking,both hands are in the zone,2024-08-27 17:30:17.248969
blinking,both hands are in the zone,2024-08-27 17:30:17.332825
blinking,both hands are in the zone,2024-08-27 17:30:17.410684
blinking,both hands are in the zone,2024-08-27 17:30:17.490366
blinking,both hands are in the zone,2024-08-27 17:30:17.570885
blinking,both hands are in the zone,2024-08-27 17:30:17.650024
blinking,both hands are in the zone,2024-08-27 17:30:17.734523
blinking,both hands are in the zone,2024-08-27 17:30:17.820372
blinking,both hands are in the zone,2024-08-27 17:30:17.901828
blinking,both hands are in the zone,2024-08-27 17:30:17.982386
"[WARNING] doze counter 51, dozing for 0.00s",both hands are in the zone,2024-08-27 17:30:18.068983
"[WARNING] doze counter 52, dozing for 0.07s",both hands are in the zone,2024-08-27 17:30:18.143960
"[WARNING] doze counter 53, dozing for 0.15s",both hands are in the zone,2024-08-27 17:30:18.222690
"[WARNING] doze counter 54, dozing for 0.24s",both hands are in the zone,2024-08-27 17:30:18.307048
"[WARNING] doze counter 55, dozing for 0.32s",both hands are in the zone,2024-08-27 17:30:18.387153
"[WARNING] doze counter 56, dozing for 0.40s",both hands are in the zone,2024-08-27 17:30:18.469529
"[WARNING] doze counter 57, dozing for 0.49s",both hands are in the zone,2024-08-27 17:30:18.555864
"[WARNING] doze counter 58, dozing for 0.56s",both hands are in the zone,2024-08-27 17:30:18.630384
"[WARNING] doze counter 59, dozing for 0.64s",both hands are in the zone,2024-08-27 17:30:18.713559
"[WARNING] doze counter 60, dozing for 0.73s",both hands are in the zone,2024-08-27 17:30:18.794332
"[WARNING] doze counter 61, dozing for 0.80s",both hands are in the zone,2024-08-27 17:30:18.871422
"[WARNING] doze counter 62, dozing for 0.88s",both hands are in the zone,2024-08-27 17:30:18.948112
"[WARNING] doze counter 62, dozing for 0.95s",both hands are in the zone,2024-08-27 17:30:19.015006
"[WARNING] doze counter 62, dozing for 1.02s",both hands are in the zone,2024-08-27 17:30:19.086320
"[WARNING] doze counter 63, dozing for 1.10s",both hands are in the zone,2024-08-27 17:30:19.167644
"[WARNING] doze counter 63, dozing for 1.18s",both hands are in the zone,2024-08-27 17:30:19.247286
"[WARNING] doze counter 62, dozing for 1.26s",both hands are in the zone,2024-08-27 17:30:19.328204
"[WARNING] doze counter 61, dozing for 1.34s",both hands are in the zone,2024-08-27 17:30:19.407146
"[WARNING] doze counter 60, dozing for 1.42s",both hands are in the zone,2024-08-27 17:30:19.489893
"[WARNING] doze counter 60, dozing for 1.49s",both hands are in the zone,2024-08-27 17:30:19.557020
"[WARNING] doze counter 61, dozing for 1.57s",both hands are in the zone,2024-08-27 17:30:19.640699
"[WARNING] doze counter 62, dozing for 1.65s",both hands are in the zone,2024-08-27 17:30:19.722135
"[WARNING] doze counter 63, dozing for 1.73s",both hands are in the zone,2024-08-27 17:30:19.799352
"[WARNING] doze counter 64, dozing for 1.81s",both hands are in the zone,2024-08-27 17:30:19.876851
"[WARNING] doze counter 65, dozing for 1.89s",both hands are in the zone,2024-08-27 17:30:19.958963
"[WARNING] doze counter 66, dozing for 1.97s",both hands are in the zone,2024-08-27 17:30:20.038029
"[WARNING] doze counter 67, dozing for 2.05s",both hands are in the zone,2024-08-27 17:30:20.123953
"[WARNING] doze counter 68, dozing for 2.13s",both hands are in the zone,2024-08-27 17:30:20.203955
"[WARNING] doze counter 69, dozing for 2.21s",both hands are in the zone,2024-08-27 17:30:20.283774
"[WARNING] doze counter 70, dozing for 2.30s",both hands are in the zone,2024-08-27 17:30:20.365182
"[WARNING] doze counter 71, dozing for 2.38s",both hands are in the zone,2024-08-27 17:30:20.451195
"[WARNING] doze counter 72, dozing for 2.47s",both hands are in the zone,2024-08-27 17:30:20.540494
"[WARNING] doze counter 73, dozing for 2.55s",both hands are in the zone,2024-08-27 17:30:20.621913
"[WARNING] doze counter 74, dozing for 2.63s",both hands are in the zone,2024-08-27 17:30:20.703823
"[WARNING] doze counter 75, dozing for 2.71s",both hands are in the zone,2024-08-27 17:30:20.780828
"[WARNING] doze counter 76, dozing for 2.79s",both hands are in the zone,2024-08-27 17:30:20.861853
"[WARNING] doze counter 77, dozing for 2.88s",both hands are in the zone,2024-08-27 17:30:20.946489
"[WARNING] doze counter 78, dozing for 2.95s",both hands are in the zone,2024-08-27 17:30:21.023901
"[WARNING] doze counter 79, dozing for 3.03s",both hands are in the zone,2024-08-27 17:30:21.104476
"[WARNING] doze counter 80, dozing for 3.11s",both hands are in the zone,2024-08-27 17:30:21.182138
"[WARNING] doze counter 81, dozing for 3.19s",both hands are in the zone,2024-08-27 17:30:21.261023
"[WARNING] doze counter 82, dozing for 3.27s",both hands are in the zone,2024-08-27 17:30:21.342420
"[WARNING] doze counter 83, dozing for 3.43s",both hands are in the zone,2024-08-27 17:30:21.496992
"[WARNING] doze counter 84, dozing for 3.50s",both hands are in the zone,2024-08-27 17:30:21.574747
"[WARNING] doze counter 85, dozing for 3.58s",both hands are in the zone,2024-08-27 17:30:21.654049
"[WARNING] doze counter 86, dozing for 3.67s",both hands are in the zone,2024-08-27 17:30:21.739440
"[WARNING] doze counter 87, dozing for 3.75s",both hands are in the zone,2024-08-27 17:30:21.816362
"[WARNING] doze counter 88, dozing for 3.83s",both hands are in the zone,2024-08-27 17:30:21.901912
"[WARNING] doze counter 89, dozing for 3.91s",both hands are in the zone,2024-08-27 17:30:21.984737
"[WARNING] doze counter 89, dozing for 3.99s",both hands are in the zone,2024-08-27 17:30:22.061252
"[WARNING] doze counter 89, dozing for 4.06s",both hands are in the zone,2024-08-27 17:30:22.130116
"[WARNING] doze counter 89, dozing for 4.13s",both hands are in the zone,2024-08-27 17:30:22.196269
"[WARNING] doze counter 88, dozing for 4.20s",both hands are in the zone,2024-08-27 17:30:22.274384
"[WARNING] doze counter 87, dozing for 4.29s",both hands are in the zone,2024-08-27 17:30:22.357245
"[WARNING] doze counter 87, dozing for 4.36s",both hands are in the zone,2024-08-27 17:30:22.428828
"[WARNING] doze counter 88, dozing for 4.44s",both hands are in the zone,2024-08-27 17:30:22.506092
"[WARNING] doze counter 89, dozing for 4.52s",both hands are in the zone,2024-08-27 17:30:22.588355
"[WARNING] doze counter 90, dozing for 4.60s",both hands are in the zone,2024-08-27 17:30:22.670595
"[WARNING] doze counter 91, dozing for 4.68s",both hands are in the zone,2024-08-27 17:30:22.754282
"[WARNING] doze counter 92, dozing for 4.77s",both hands are in the zone,2024-08-27 17:30:22.837870
"[WARNING] doze counter 93, dozing for 4.85s",both hands are in the zone,2024-08-27 17:30:22.921360
"[WARNING] doze counter 94, dozing for 4.93s",both hands are in the zone,2024-08-27 17:30:22.998462
"[WARNING] doze counter 95, dozing for 5.01s",both hands are in the zone,2024-08-27 17:30:23.079142
"[WARNING] doze counter 96, dozing for 5.09s",both hands are in the zone,2024-08-27 17:30:23.156957
"[WARNING] doze counter 97, dozing for 5.17s",both hands are in the zone,2024-08-27 17:30:23.239201
"[WARNING] doze counter 98, dozing for 5.25s",both hands are in the zone,2024-08-27 17:30:23.321944
"[WARNING] doze counter 99, dozing for 5.33s",both hands are in the zone,2024-08-27 17:30:23.402333
"[WARNING] doze counter 100, dozing for 5.41s",both hands are in the zone,2024-08-27 17:30:23.479876
"[WARNING] doze counter 101, dozing for 5.49s",both hands are in the zone,2024-08-27 17:30:23.561074
"[WARNING] doze counter 102, dozing for 5.58s",both hands are in the zone,2024-08-27 17:30:23.644872
"[WARNING] doze counter 103, dozing for 5.66s",both hands are in the zone,2024-08-27 17:30:23.726321
"[WARNING] doze counter 104, dozing for 5.74s",both hands are in the zone,2024-08-27 17:30:23.806962
"[WARNING] doze counter 105, dozing for 5.82s",both hands are in the zone,2024-08-27 17:30:23.887121
"[WARNING] doze counter 106, dozing for 5.90s",both hands are in the zone,2024-08-27 17:30:23.965460
"[WARNING] doze counter 107, dozing for 5.98s",both hands are in the zone,2024-08-27 17:30:24.048371
"[WARNING] doze counter 108, dozing for 6.07s",both hands are in the zone,2024-08-27 17:30:24.139061
"[WARNING] doze counter 109, dozing for 6.15s",both hands are in the zone,2024-08-27 17:30:24.220912
"[WARNING] doze counter 110, dozing for 6.23s",both hands are in the zone,2024-08-27 17:30:24.304416
"[WARNING] doze counter 111, dozing for 6.32s",both hands are in the zone,2024-08-27 17:30:24.387756
"[WARNING] doze counter 112, dozing for 6.40s",both hands are in the zone,2024-08-27 17:30:24.472445
"[WARNING] doze counter 113, dozing for 6.49s",both hands are in the zone,2024-08-27 17:30:24.557205
"[WARNING] doze counter 114, dozing for 6.57s",both hands are in the zone,2024-08-27 17:30:24.639772
"[WARNING] doze counter 114, dozing for 6.64s",both hands are in the zone,2024-08-27 17:30:24.710764
"[WARNING] doze counter 113, dozing for 6.72s",both hands are in the zone,2024-08-27 17:30:24.790532
"[WARNING] doze counter 112, dozing for 6.80s",both hands are in the zone,2024-08-27 17:30:24.870132
"[WARNING] doze counter 111, dozing for 6.88s",both hands are in the zone,2024-08-27 17:30:24.952339
"[WARNING] doze counter 110, dozing for 6.97s",both hands are in the zone,2024-08-27 17:30:25.038665
"[WARNING] doze counter 109, dozing for 7.05s",both hands are in the zone,2024-08-27 17:30:25.121661
"[WARNING] doze counter 108, dozing for 7.13s",both hands are in the zone,2024-08-27 17:30:25.200111
"[WARNING] doze counter 107, dozing for 7.21s",both hands are in the zone,2024-08-27 17:30:25.277709
"[WARNING] doze counter 106, dozing for 7.29s",both hands are in the zone,2024-08-27 17:30:25.358401
"[WARNING] doze counter 105, dozing for 7.37s",both hands are in the zone,2024-08-27 17:30:25.441076
"[WARNING] doze counter 104, dozing for 7.46s",both hands are in the zone,2024-08-27 17:30:25.524145
"[WARNING] doze counter 103, dozing for 7.54s",both hands are in the zone,2024-08-27 17:30:25.610668
"[WARNING] doze counter 102, dozing for 7.62s",both hands are in the zone,2024-08-27 17:30:25.689778
"[WARNING] doze counter 101, dozing for 7.70s",both hands are in the zone,2024-08-27 17:30:25.772498
"[WARNING] doze counter 100, dozing for 7.78s",both hands are in the zone,2024-08-27 17:30:25.853190
"[WARNING] doze counter 99, dozing for 7.87s",both hands are in the zone,2024-08-27 17:30:25.938971
"[WARNING] doze counter 98, dozing for 7.95s",both hands are in the zone,2024-08-27 17:30:26.020947
"[WARNING] doze counter 97, dozing for 8.03s",both hands are in the zone,2024-08-27 17:30:26.103835
"[WARNING] doze counter 96, dozing for 8.11s",[WARNING] right hand is out of the zone,2024-08-27 17:30:26.182122
"[WARNING] doze counter 95, dozing for 8.19s",both hands are in the zone,2024-08-27 17:30:26.262937
"[WARNING] doze counter 94, dozing for 8.28s",[WARNING] right hand is out of the zone,2024-08-27 17:30:26.348823
"[WARNING] doze counter 93, dozing for 8.36s",[WARNING] right hand is out of the zone,2024-08-27 17:30:26.427733
"[WARNING] doze counter 92, dozing for 8.44s",both hands are in the zone,2024-08-27 17:30:26.510126
"[WARNING] doze counter 91, dozing for 8.52s",both hands are in the zone,2024-08-27 17:30:26.591180
"[WARNING] doze counter 90, dozing for 8.60s",both hands are in the zone,2024-08-27 17:30:26.672532
"[WARNING] doze counter 89, dozing for 8.68s",both hands are in the zone,2024-08-27 17:30:26.751682
"[WARNING] doze counter 88, dozing for 8.77s",both hands are in the zone,2024-08-27 17:30:26.838680
"[WARNING] doze counter 87, dozing for 8.85s",both hands are in the zone,2024-08-27 17:30:26.917108
"[WARNING] doze counter 86, dozing for 8.93s",both hands are in the zone,2024-08-27 17:30:26.999910
"[WARNING] doze counter 85, dozing for 9.01s",both hands are in the zone,2024-08-27 17:30:27.074997
"[WARNING] doze counter 84, dozing for 9.09s",both hands are in the zone,2024-08-27 17:30:27.157983
"[WARNING] doze counter 83, dozing for 9.17s",both hands are in the zone,2024-08-27 17:30:27.241000
"[WARNING] doze counter 82, dozing for 9.26s",both hands are in the zone,2024-08-27 17:30:27.325571
"[WARNING] doze counter 81, dozing for 9.33s",both hands are in the zone,2024-08-27 17:30:27.403927
"[WARNING] doze counter 81, dozing for 9.41s",both hands are in the zone,2024-08-27 17:30:27.474942
"[WARNING] doze counter 82, dozing for 9.49s",both hands are in the zone,2024-08-27 17:30:27.554109
"[WARNING] doze counter 82, dozing for 9.55s",both hands are in the zone,2024-08-27 17:30:27.623693
"[WARNING] doze counter 81, dozing for 9.63s",both hands are in the zone,2024-08-27 17:30:27.703210
"[WARNING] doze counter 80, dozing for 9.71s",both hands are in the zone,2024-08-27 17:30:27.784598
"[WARNING] doze counter 79, dozing for 9.80s",both hands are in the zone,2024-08-27 17:30:27.867083
"[WARNING] doze counter 78, dozing for 9.88s",both hands are in the zone,2024-08-27 17:30:27.951981
"[WARNING] doze counter 77, dozing for 9.97s",both hands are in the zone,2024-08-27 17:30:28.037020
"[WARNING] doze counter 76, dozing for 10.05s",both hands are in the zone,2024-08-27 17:30:28.121358
"[WARNING] doze counter 75, dozing for 10.13s",both hands are in the zone,2024-08-27 17:30:28.197246
"[WARNING] doze counter 74, dozing for 10.21s",both hands are in the zone,2024-08-27 17:30:28.274503
"[WARNING] doze counter 73, dozing for 10.28s",both hands are in the zone,2024-08-27 17:30:28.354028
"[WARNING] doze counter 72, dozing for 10.37s",both hands are in the zone,2024-08-27 17:30:28.439085
"[WARNING] doze counter 71, dozing for 10.45s",both hands are in the zone,2024-08-27 17:30:28.522648
"[WARNING] doze counter 71, dozing for 10.53s",[WARNING] left hand is out of the zone,2024-08-27 17:30:28.595330
"[WARNING] doze counter 71, dozing for 10.59s",[WARNING] left hand is out of the zone,2024-08-27 17:30:28.662985
"[WARNING] doze counter 70, dozing for 10.67s",[WARNING] left hand is out of the zone,2024-08-27 17:30:28.743409
"[WARNING] doze counter 69, dozing for 10.77s",[WARNING] both hands are out of the zone,2024-08-27 17:30:28.838215
"[WARNING] doze counter 68, dozing for 10.85s",[WARNING] both hands are out of the zone,2024-08-27 17:30:28.917949
"[WARNING] doze counter 67, dozing for 10.91s",[WARNING] left hand is out of the zone,2024-08-27 17:30:28.982927
"[WARNING] doze counter 66, dozing for 11.00s",[WARNING] left hand is out of the zone,2024-08-27 17:30:29.065030
