                  epoch,         train/box_loss,        train/pose_loss,        train/kobj_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(P),      metrics/recall(P),       metrics/mAP50(P),    metrics/mAP50-95(P),           val/box_loss,          val/pose_loss,          val/kobj_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.4765,                  1.814,                0.36727,                 1.1489,                  1.458,                0.92682,                0.90584,                0.90734,                0.66774,                0.84587,                    0.5,                0.53466,                0.35195,                0.89863,                 3.5644,                0.34723,                0.59128,                 1.0577,                      0,                      0,                      0
                      2,                 1.5087,                 4.2047,                0.41274,                 1.9688,                 1.4395,                0.92812,                0.92272,                0.90735,                0.66833,                0.84411,                    0.5,                 0.5347,                0.35788,                0.89584,                 3.5507,                0.35153,                0.58565,                 1.0576,             1.9802e-05,             1.9802e-05,             1.9802e-05
                      3,                 1.0518,                 3.4206,                0.32323,                0.88908,                 1.2308,                0.88297,                0.92857,                0.94955,                0.67633,                0.84379,                    0.5,                0.53474,                0.34607,                0.89306,                 3.5671,                 0.3556,                0.58566,                 1.0565,             3.9208e-05,             3.9208e-05,             3.9208e-05
                      4,                 1.6482,                 4.8243,                0.46542,                 1.7175,                 1.5174,                0.89152,                0.92857,                0.94583,                0.67622,                0.84243,                    0.5,                0.53481,                0.34613,                0.89173,                 3.5704,                0.35772,                0.57894,                 1.0565,             5.8218e-05,             5.8218e-05,             5.8218e-05
                      5,                 1.2898,                 3.0918,                0.38723,                 1.1656,                 1.3465,                0.90135,                0.92857,                0.94761,                0.67589,                0.84191,                    0.5,                0.53474,                0.33952,                0.89419,                 3.5666,                0.35841,                0.58154,                 1.0574,             7.6832e-05,             7.6832e-05,             7.6832e-05
                      6,                0.97809,                 3.8614,                0.37724,                0.87707,                 1.2403,                0.84277,                0.92857,                0.89735,                0.65986,                0.84606,                    0.5,                 0.5358,                0.34262,                0.88081,                 3.6515,                0.38206,                0.58857,                 1.0456,              9.505e-05,              9.505e-05,              9.505e-05
                      7,                 1.2275,                 3.2248,                0.34551,                0.94824,                 1.2602,                0.87357,                0.92857,                 0.9413,                0.65527,                 0.7072,                0.57143,                0.54465,                0.33331,                0.90377,                  3.779,                0.39163,                0.62009,                 1.0569,             0.00011287,             0.00011287,             0.00011287
                      8,                 1.2044,                 2.9962,                0.39804,                0.93643,                 1.2547,                0.89241,                0.92857,                0.94269,                0.64991,                0.70531,                0.57143,                0.54479,                 0.3435,                0.90228,                 3.7844,                0.39229,                0.61934,                 1.0566,              0.0001303,              0.0001303,              0.0001303
                      9,                 1.2509,                 3.5283,                0.37723,                 0.9808,                 1.4507,                0.88766,                0.92857,                  0.945,                0.62043,                0.79766,                 0.5639,                0.54957,                0.31684,                0.97697,                 3.9556,                0.40642,                0.65642,                 1.1086,             0.00014733,             0.00014733,             0.00014733
                     10,                0.99195,                 1.7453,                0.29982,                0.95458,                 1.2373,                      1,                0.85319,                0.94385,                0.57604,                0.87346,                0.49382,                0.53459,                0.25855,                 1.0423,                 4.1068,                0.40056,                  0.746,                 1.1279,             0.00016396,             0.00016396,             0.00016396
                     11,                 1.1289,                 3.8465,                0.36697,                  1.038,                  1.261,                      1,                0.84309,                 0.9268,                0.55799,                0.86259,                    0.5,                 0.5654,                0.23305,                 1.1185,                 4.3383,                0.41362,                0.85537,                  1.173,              0.0001802,              0.0001802,              0.0001802
                     12,                  1.035,                 2.0766,                0.33559,                0.69562,                 1.2227,                0.84107,                0.71429,                0.86414,                0.53868,                0.78433,                0.57143,                0.53447,                0.23108,                 1.1406,                 4.5731,                0.42254,                0.96977,                 1.1902,             0.00019604,             0.00019604,             0.00019604
                     13,                0.88268,                 2.6007,                0.28424,                0.59224,                 1.0894,                0.79788,                0.78571,                0.86795,                0.50592,                0.86211,                0.57143,                0.53839,                0.20621,                 1.2224,                 4.7747,                0.42547,                 1.0743,                  1.243,             0.00021149,             0.00021149,             0.00021149
                     14,                0.82373,                 2.7376,                0.42119,                0.76855,                 1.2479,                0.74576,                0.78571,                0.83853,                0.42583,                0.67274,                    0.5,                0.43242,                0.12528,                 1.3062,                 5.0832,                0.43393,                 1.2061,                  1.314,             0.00022654,             0.00022654,             0.00022654
                     15,                0.97134,                 3.5984,                0.39624,                0.76211,                  1.131,                0.76434,                0.71429,                 0.7073,                0.42246,                0.52006,                0.35714,                0.23991,                0.09786,                 1.5033,                 5.4601,                0.45762,                 1.3122,                 1.4944,             0.00024119,             0.00024119,             0.00024119
                     16,                0.94625,                 2.0164,                0.29845,                 0.8211,                 1.1596,                0.70109,                 0.6714,                0.69418,                0.38775,                0.57891,                0.42857,                0.27098,                0.09904,                 1.7056,                 5.7751,                0.47863,                 1.3074,                 1.7142,             0.00025545,             0.00025545,             0.00025545
                     17,                 1.0595,                 3.0326,                0.35605,                0.92646,                  1.116,                0.44971,                0.58428,                 0.5651,                0.35065,                 0.5536,                    0.5,                0.32775,                0.08663,                 1.7137,                 6.1141,                0.51269,                 1.3314,                 1.7396,             0.00026931,             0.00026931,             0.00026931
                     18,                0.99468,                 3.2402,                0.27258,                0.83621,                 1.1562,                0.44971,                0.58428,                 0.5651,                0.35065,                 0.5536,                    0.5,                0.32775,                0.08663,                 1.7137,                 6.1141,                0.51269,                 1.3314,                 1.7396,             0.00028278,             0.00028278,             0.00028278
                     19,                 0.8928,                  2.088,                0.33073,                0.73058,                  1.073,                 0.6687,                0.42857,                0.59566,                0.36673,                0.33087,                0.42857,                0.28456,                0.08398,                 1.7391,                 6.3641,                 0.5335,                 1.4754,                 1.7289,             0.00029585,             0.00029585,             0.00029585
                     20,                0.89612,                 2.5564,                0.42619,                 0.5861,                 1.1002,                 0.6687,                0.42857,                0.59566,                0.36673,                0.33087,                0.42857,                0.28456,                0.08398,                 1.7391,                 6.3641,                 0.5335,                 1.4754,                 1.7289,             0.00030852,             0.00030852,             0.00030852
                     21,                0.71634,                 2.5618,                0.44943,                0.64405,                 1.1609,                0.65963,                0.55485,                0.60826,                0.34758,                0.49315,                0.41781,                0.27922,                0.07435,                  1.815,                 6.2766,                0.54134,                 1.5711,                 1.7563,              0.0003208,              0.0003208,              0.0003208
                     22,                0.90787,                 2.8286,                0.22398,                0.71357,                 1.1295,                0.65963,                0.55485,                0.60826,                0.34758,                0.49315,                0.41781,                0.27922,                0.07435,                  1.815,                 6.2766,                0.54134,                 1.5711,                 1.7563,             0.00033268,             0.00033268,             0.00033268
                     23,                0.86608,                 2.3437,                0.34096,                0.75644,                 1.0471,                0.71502,                0.57143,                0.64088,                0.32859,                0.28453,                0.21429,                0.15103,                0.07001,                 1.8019,                 6.2612,                0.54483,                 1.5792,                 1.7497,             0.00034417,             0.00034417,             0.00034417
                     24,                0.68689,                 1.3989,                0.23776,                 0.6758,                 1.0752,                0.71502,                0.57143,                0.64088,                0.32859,                0.28453,                0.21429,                0.15103,                0.07001,                 1.8019,                 6.2612,                0.54483,                 1.5792,                 1.7497,             0.00035526,             0.00035526,             0.00035526
                     25,                  1.156,                 3.0032,                0.31547,                0.96495,                  1.161,                0.51226,                0.57143,                0.51812,                0.29346,                0.62678,                0.28571,                 0.2823,                 0.0978,                 1.8376,                 6.3234,                0.54975,                  1.717,                 1.8004,             0.00036595,             0.00036595,             0.00036595
                     26,                0.89855,                 2.1076,                0.36168,                0.61664,                 1.1006,                0.51226,                0.57143,                0.51812,                0.29346,                0.62678,                0.28571,                 0.2823,                 0.0978,                 1.8376,                 6.3234,                0.54975,                  1.717,                 1.8004,             0.00037625,             0.00037625,             0.00037625
                     27,                0.93639,                 1.7693,                0.23132,                0.64276,                 1.0782,                0.73476,                0.42857,                0.50143,                0.25256,                 0.7118,                0.35341,                0.33736,                0.09781,                 1.8629,                 6.3615,                0.55453,                  1.937,                 1.8497,             0.00038615,             0.00038615,             0.00038615
                     28,                0.75968,                 1.9026,                0.26064,                0.56195,                0.96369,                0.73476,                0.42857,                0.50143,                0.25256,                 0.7118,                0.35341,                0.33736,                0.09781,                 1.8629,                 6.3615,                0.55453,                  1.937,                 1.8497,             0.00039566,             0.00039566,             0.00039566
                     29,                0.78758,                 2.9966,                0.43982,                0.56114,                0.95267,                0.79133,                0.35714,                 0.4904,                0.23881,                0.39468,                0.28571,                0.19808,                0.08232,                 1.8705,                  6.495,                0.55135,                 2.0173,                 1.8886,             0.00040477,             0.00040477,             0.00040477
                     30,                 1.1038,                 2.3572,                0.29105,                0.90514,                 1.3641,                0.79133,                0.35714,                 0.4904,                0.23881,                0.39468,                0.28571,                0.19808,                0.08232,                 1.8705,                  6.495,                0.55135,                 2.0173,                 1.8886,             0.00041348,             0.00041348,             0.00041348
                     31,                0.92431,                 2.4672,                0.32012,                0.72227,                 1.0678,                0.78546,                0.35714,                0.46384,                0.19894,                0.58756,                0.35714,                0.32535,                0.10177,                  1.922,                 6.4883,                0.54471,                 2.0305,                 1.8603,              0.0004218,              0.0004218,              0.0004218
                     32,                0.79664,                 2.3249,                0.33676,                0.76982,                0.96574,                0.78546,                0.35714,                0.46384,                0.19894,                0.58756,                0.35714,                0.32535,                0.10177,                  1.922,                 6.4883,                0.54471,                 2.0305,                 1.8603,             0.00042972,             0.00042972,             0.00042972
                     33,                0.79682,                 2.1394,                0.25518,                0.83162,                 1.0121,                0.53734,                0.35714,                0.39247,                0.20109,                0.76247,                0.28571,                0.27176,                0.07343,                 1.8621,                   6.71,                0.55244,                 2.2293,                 1.7757,             0.00043725,             0.00043725,             0.00043725
                     34,                 0.9305,                 2.9893,                0.42212,                0.67072,                0.95407,                0.53734,                0.35714,                0.39247,                0.20109,                0.76247,                0.28571,                0.27176,                0.07343,                 1.8621,                   6.71,                0.55244,                 2.2293,                 1.7757,             0.00044438,             0.00044438,             0.00044438
                     35,                0.72668,                 3.6527,                0.27131,                0.72124,                 1.0885,                0.32939,                0.35714,                0.28838,                0.15722,                 0.4745,                0.28571,                0.17956,                0.06913,                 2.1544,                    6.9,                0.57424,                 2.1694,                 2.0585,             0.00045111,             0.00045111,             0.00045111
                     36,                0.90281,                 3.0854,                0.35357,                 0.8789,                 1.0531,                0.32939,                0.35714,                0.28838,                0.15722,                 0.4745,                0.28571,                0.17956,                0.06913,                 2.1544,                    6.9,                0.57424,                 2.1694,                 2.0585,             0.00045745,             0.00045745,             0.00045745
                     37,                0.94319,                 2.9216,                0.31477,                0.95657,                 1.0854,                 0.2311,                0.21429,                0.19343,                0.10488,                0.45966,                0.14286,                0.09788,                0.04911,                 2.2354,                 7.1485,                0.60016,                 2.7043,                 2.0721,             0.00046339,             0.00046339,             0.00046339
                     38,                0.87081,                 2.7669,                0.28065,                0.63634,                0.97409,                 0.2311,                0.21429,                0.19343,                0.10488,                0.45966,                0.14286,                0.09788,                0.04911,                 2.2354,                 7.1485,                0.60016,                 2.7043,                 2.0721,             0.00046894,             0.00046894,             0.00046894
                     39,                0.92134,                 3.5004,                 0.4354,                0.61799,                 1.0743,                0.31896,                0.28571,                0.23662,                0.09029,                0.30771,                0.14286,                0.08221,                0.04542,                 2.5447,                 7.2266,                0.61797,                 2.8677,                 2.4947,             0.00047409,             0.00047409,             0.00047409
                     40,                0.95568,                 2.7124,                0.23232,                0.74177,                 1.1141,                0.31896,                0.28571,                0.23662,                0.09029,                0.30771,                0.14286,                0.08221,                0.04542,                 2.5447,                 7.2266,                0.61797,                 2.8677,                 2.4947,             0.00047884,             0.00047884,             0.00047884
                     41,                0.97153,                 2.9853,                0.25702,                0.72839,                 1.0032,                 0.4992,                0.21429,                0.24393,                0.08332,                0.33054,                0.14286,                0.09393,                0.03884,                 2.5657,                 7.3637,                0.63531,                 3.0594,                 2.4227,              0.0004832,              0.0004832,              0.0004832
                     42,                 1.2933,                 2.6271,                0.30097,                0.93483,                 1.3324,                 0.4992,                0.21429,                0.24393,                0.08332,                0.33054,                0.14286,                0.09393,                0.03884,                 2.5657,                 7.3637,                0.63531,                 3.0594,                 2.4227,             0.00048716,             0.00048716,             0.00048716
                     43,                0.87173,                 2.7115,                0.34939,                0.72659,                 1.1085,                0.34149,                0.26086,                0.16832,                 0.0575,                0.28712,                0.21429,                0.09164,                0.02839,                 2.6651,                 7.5262,                0.65692,                  3.325,                 2.5605,             0.00049073,             0.00049073,             0.00049073
                     44,                 1.0712,                 2.9742,                 0.3425,                0.79092,                 1.1173,                0.34149,                0.26086,                0.16832,                 0.0575,                0.28712,                0.21429,                0.09164,                0.02839,                 2.6651,                 7.5262,                0.65692,                  3.325,                 2.5605,              0.0004939,              0.0004939,              0.0004939
                     45,                0.71012,                 2.2556,                0.28862,                0.62609,                0.94281,                0.35574,                0.27686,                0.17286,                0.05094,                0.28777,                0.21429,                0.09655,                0.03149,                 2.6937,                 7.5741,                0.65971,                 3.3369,                 2.6372,             0.00049667,             0.00049667,             0.00049667
                     46,                0.79101,                 2.4269,                0.33716,                0.65463,                 1.0265,                0.35574,                0.27686,                0.17286,                0.05094,                0.28777,                0.21429,                0.09655,                0.03149,                 2.6937,                 7.5741,                0.65971,                 3.3369,                 2.6372,             0.00049905,             0.00049905,             0.00049905
                     47,                  0.865,                 2.6862,                 0.2877,                0.85576,                 1.0456,                0.30127,                0.28571,                0.19036,                0.07017,                0.39998,                0.14286,                 0.0932,                0.03176,                 2.6191,                 7.5835,                0.65299,                 3.2029,                  2.532,             0.00050103,             0.00050103,             0.00050103
                     48,                 1.0352,                 3.6911,                0.33936,                0.86877,                 1.2011,                0.30127,                0.28571,                0.19036,                0.07017,                0.39998,                0.14286,                 0.0932,                0.03176,                 2.6191,                 7.5835,                0.65299,                 3.2029,                  2.532,             0.00050262,             0.00050262,             0.00050262
                     49,                 0.9049,                 2.4286,                0.31194,                0.57902,                 1.1408,                0.34382,                0.28571,                0.22593,                0.08932,                0.36292,                0.14286,                0.08668,                0.04324,                 2.5165,                 7.6266,                0.64298,                 2.9689,                 2.3669,             0.00050381,             0.00050381,             0.00050381
