                  epoch,         train/box_loss,        train/pose_loss,        train/kobj_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(P),      metrics/recall(P),       metrics/mAP50(P),    metrics/mAP50-95(P),           val/box_loss,          val/pose_loss,          val/kobj_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     50,                 0.6879,                 2.7065,                0.33903,                0.57993,                 1.0621,                0.34382,                0.28571,                0.22593,                0.08932,                0.36292,                0.14286,                0.08668,                0.04324,                 2.5165,                 7.6266,                0.64298,                 2.9689,                 2.3669,              0.0005046,              0.0005046,              0.0005046
                     51,                0.77732,                 2.8256,                0.36721,                0.64944,                  1.007,                0.39721,                0.28571,                0.28237,                0.13548,                0.39991,                0.14281,                0.12721,                0.07037,                 2.5037,                 7.7157,                0.64734,                 3.1892,                 2.3811,               0.000505,               0.000505,               0.000505
                     52,                 1.2666,                 3.3961,                 0.4889,                 1.0722,                 1.1965,                0.39721,                0.28571,                0.28237,                0.13548,                0.39991,                0.14281,                0.12721,                0.07037,                 2.5037,                 7.7157,                0.64734,                 3.1892,                 2.3811,               0.000505,               0.000505,               0.000505
                     53,                0.65464,                 1.9125,                0.27273,                0.49847,                0.97876,                0.39721,                0.28571,                0.28237,                0.13548,                0.39991,                0.14281,                0.12721,                0.07037,                 2.5037,                 7.7157,                0.64734,                 3.1892,                 2.3811,             0.00050461,             0.00050461,             0.00050461
                     54,                0.76619,                 2.5106,                0.34563,                0.56932,                 1.0446,                 0.3673,                0.28571,                0.29486,                0.14737,                0.19481,                0.14286,                0.11958,                0.06291,                 2.3326,                 7.7546,                0.67134,                 3.1119,                 2.1619,             0.00050382,             0.00050382,             0.00050382
                     55,                0.90682,                  3.307,                0.31404,                0.70238,                0.98014,                 0.3673,                0.28571,                0.29486,                0.14737,                0.19481,                0.14286,                0.11958,                0.06291,                 2.3326,                 7.7546,                0.67134,                 3.1119,                 2.1619,             0.00050263,             0.00050263,             0.00050263
                     56,                 1.0325,                 2.0941,                0.31733,                 0.9598,                 1.1599,                 0.3673,                0.28571,                0.29486,                0.14737,                0.19481,                0.14286,                0.11958,                0.06291,                 2.3326,                 7.7546,                0.67134,                 3.1119,                 2.1619,             0.00050105,             0.00050105,             0.00050105
                     57,                 1.1642,                 5.2101,                0.25942,                 1.3581,                 1.4485,                0.68379,                0.35714,                0.50508,                0.19616,                0.45421,                0.14286,                0.13653,                0.05063,                 2.2555,                 7.7487,                0.68691,                 3.0899,                  2.085,             0.00049907,             0.00049907,             0.00049907
                     58,                0.80389,                 2.3564,                0.29218,                 0.7124,                   1.13,                0.68379,                0.35714,                0.50508,                0.19616,                0.45421,                0.14286,                0.13653,                0.05063,                 2.2555,                 7.7487,                0.68691,                 3.0899,                  2.085,              0.0004967,              0.0004967,              0.0004967
                     59,                0.71244,                 1.9504,                0.28436,                0.60103,                 1.0222,                0.68379,                0.35714,                0.50508,                0.19616,                0.45421,                0.14286,                0.13653,                0.05063,                 2.2555,                 7.7487,                0.68691,                 3.0899,                  2.085,             0.00049393,             0.00049393,             0.00049393
                     60,                 1.2429,                 3.6582,                0.44342,                0.89335,                 1.3418,                0.76995,                0.47986,                0.51267,                 0.2108,                0.34594,                0.21429,                0.19304,                0.05295,                 1.9915,                 7.7021,                0.69271,                 3.0509,                 1.9352,             0.00049076,             0.00049076,             0.00049076
                     61,                0.84381,                  2.891,                0.29432,                 0.6833,                 1.0223,                0.76995,                0.47986,                0.51267,                 0.2108,                0.34594,                0.21429,                0.19304,                0.05295,                 1.9915,                 7.7021,                0.69271,                 3.0509,                 1.9352,              0.0004872,              0.0004872,              0.0004872
                     62,                0.85777,                 2.6583,                0.30396,                 0.7332,                 1.1127,                0.76995,                0.47986,                0.51267,                 0.2108,                0.34594,                0.21429,                0.19304,                0.05295,                 1.9915,                 7.7021,                0.69271,                 3.0509,                 1.9352,             0.00048324,             0.00048324,             0.00048324
                     63,                0.73754,                 2.4126,                0.30389,                0.63464,                 1.1007,                0.72341,                0.42857,                0.45467,                0.22757,                0.47192,                0.28571,                0.24318,                0.08266,                 1.9189,                 7.7387,                0.70128,                 2.9054,                 1.9059,             0.00047889,             0.00047889,             0.00047889
                     64,                 0.8974,                 2.8851,                0.33823,                0.77218,                 1.1058,                0.72341,                0.42857,                0.45467,                0.22757,                0.47192,                0.28571,                0.24318,                0.08266,                 1.9189,                 7.7387,                0.70128,                 2.9054,                 1.9059,             0.00047414,             0.00047414,             0.00047414
                     65,                 1.1392,                 3.9556,                0.29538,                0.92032,                 1.4026,                0.72341,                0.42857,                0.45467,                0.22757,                0.47192,                0.28571,                0.24318,                0.08266,                 1.9189,                 7.7387,                0.70128,                 2.9054,                 1.9059,             0.00046899,             0.00046899,             0.00046899
                     66,                0.69531,                 2.1964,                0.39611,                0.67186,                  1.081,                0.53374,                0.42857,                0.38216,                0.21435,                0.36257,                0.28571,                0.22879,                0.12033,                 1.8378,                 7.7661,                0.68193,                  2.807,                 1.8142,             0.00046345,             0.00046345,             0.00046345
                     67,                0.74022,                 2.0158,                0.30759,                0.67954,                0.99898,                0.53374,                0.42857,                0.38216,                0.21435,                0.36257,                0.28571,                0.22879,                0.12033,                 1.8378,                 7.7661,                0.68193,                  2.807,                 1.8142,             0.00045751,             0.00045751,             0.00045751
                     68,                 1.1404,                 2.5894,                0.20499,                0.86238,                 1.3432,                0.53374,                0.42857,                0.38216,                0.21435,                0.36257,                0.28571,                0.22879,                0.12033,                 1.8378,                 7.7661,                0.68193,                  2.807,                 1.8142,             0.00045118,             0.00045118,             0.00045118
                     69,                0.89428,                 2.4568,                0.32527,                0.76725,                 1.0078,                0.67437,                0.35714,                0.40524,                 0.2409,                0.53773,                0.28571,                 0.2779,                0.10156,                 1.9256,                 7.8657,                0.71159,                 2.6218,                 1.8376,             0.00044445,             0.00044445,             0.00044445
                     70,                0.77947,                 2.7733,                0.37108,                0.83398,                 1.0294,                0.67437,                0.35714,                0.40524,                 0.2409,                0.53773,                0.28571,                 0.2779,                0.10156,                 1.9256,                 7.8657,                0.71159,                 2.6218,                 1.8376,             0.00043732,             0.00043732,             0.00043732
                     71,                0.65864,                  2.304,                0.25278,                0.77505,                0.96221,                0.67437,                0.35714,                0.40524,                 0.2409,                0.53773,                0.28571,                 0.2779,                0.10156,                 1.9256,                 7.8657,                0.71159,                 2.6218,                 1.8376,              0.0004298,              0.0004298,              0.0004298
                     72,                0.69708,                 1.8509,                0.32171,                0.58553,                0.98843,                0.46274,                    0.5,                0.43153,                0.27523,                0.53828,                0.21429,                0.21854,                0.06762,                 1.9828,                 8.0349,                0.71886,                 2.5208,                 1.8404,             0.00042188,             0.00042188,             0.00042188
                     73,                0.75107,                 2.1191,                 0.3012,                0.54717,                0.97907,                0.46274,                    0.5,                0.43153,                0.27523,                0.53828,                0.21429,                0.21854,                0.06762,                 1.9828,                 8.0349,                0.71886,                 2.5208,                 1.8404,             0.00041357,             0.00041357,             0.00041357
                     74,                0.82066,                 2.4652,                0.32322,                0.61162,                 1.0908,                0.46274,                    0.5,                0.43153,                0.27523,                0.53828,                0.21429,                0.21854,                0.06762,                 1.9828,                 8.0349,                0.71886,                 2.5208,                 1.8404,             0.00040486,             0.00040486,             0.00040486
                     75,                0.71687,                 1.5966,                0.24184,                0.56598,                 1.0568,                0.60473,                0.35714,                0.43512,                 0.2801,                0.61318,                0.21429,                0.24156,                0.06261,                 1.9832,                 8.1293,                0.72308,                 2.5046,                 1.8262,             0.00039575,             0.00039575,             0.00039575
                     76,                0.96592,                 3.9319,                0.32115,                0.93747,                  1.266,                0.60473,                0.35714,                0.43512,                 0.2801,                0.61318,                0.21429,                0.24156,                0.06261,                 1.9832,                 8.1293,                0.72308,                 2.5046,                 1.8262,             0.00038625,             0.00038625,             0.00038625
                     77,                 0.6807,                 1.4359,                0.33394,                  0.537,                 0.9062,                0.60473,                0.35714,                0.43512,                 0.2801,                0.61318,                0.21429,                0.24156,                0.06261,                 1.9832,                 8.1293,                0.72308,                 2.5046,                 1.8262,             0.00037635,             0.00037635,             0.00037635
                     78,                0.80017,                 1.6945,                0.26285,                0.68337,                 1.0488,                0.53823,                0.42857,                0.42773,                0.26886,                0.53728,                0.21429,                 0.2094,                0.06781,                 1.9339,                 8.0966,                 0.7136,                 2.4402,                 1.7697,             0.00036606,             0.00036606,             0.00036606
                     79,                0.85435,                 2.9841,                0.28697,                0.76075,                 1.1571,                0.53823,                0.42857,                0.42773,                0.26886,                0.53728,                0.21429,                 0.2094,                0.06781,                 1.9339,                 8.0966,                 0.7136,                 2.4402,                 1.7697,             0.00035537,             0.00035537,             0.00035537
                     80,                0.83246,                 2.6648,                0.28952,                 0.7255,                 1.1012,                0.53823,                0.42857,                0.42773,                0.26886,                0.53728,                0.21429,                 0.2094,                0.06781,                 1.9339,                 8.0966,                 0.7136,                 2.4402,                 1.7697,             0.00034428,             0.00034428,             0.00034428
                     81,                0.72429,                 1.9377,                0.24715,                0.58419,                0.95856,                 0.5759,                0.42857,                0.43239,                0.26035,                0.45321,                0.28571,                0.23293,                0.08744,                 1.8808,                 8.0207,                0.67988,                 2.3684,                 1.7493,              0.0003328,              0.0003328,              0.0003328
                     82,                0.88281,                 2.5917,                0.29904,                0.67662,                 1.1558,                 0.5759,                0.42857,                0.43239,                0.26035,                0.45321,                0.28571,                0.23293,                0.08744,                 1.8808,                 8.0207,                0.67988,                 2.3684,                 1.7493,             0.00032092,             0.00032092,             0.00032092
                     83,                0.68532,                 2.2212,                0.30796,                 0.6479,                0.94741,                 0.5759,                0.42857,                0.43239,                0.26035,                0.45321,                0.28571,                0.23293,                0.08744,                 1.8808,                 8.0207,                0.67988,                 2.3684,                 1.7493,             0.00030865,             0.00030865,             0.00030865
                     84,                0.79271,                 2.7665,                0.30924,                 0.6028,                0.99244,                0.59107,                0.42857,                0.43873,                0.25973,                0.39146,                0.28571,                0.22798,                0.08812,                 1.8146,                  8.002,                0.65395,                 2.3249,                 1.7183,             0.00029598,             0.00029598,             0.00029598
                     85,                0.69853,                 2.1186,                0.26259,                0.63774,                 1.0068,                0.59107,                0.42857,                0.43873,                0.25973,                0.39146,                0.28571,                0.22798,                0.08812,                 1.8146,                  8.002,                0.65395,                 2.3249,                 1.7183,             0.00028291,             0.00028291,             0.00028291
                     86,                0.87433,                 2.2699,                0.30234,                0.77262,                 1.0306,                0.59107,                0.42857,                0.43873,                0.25973,                0.39146,                0.28571,                0.22798,                0.08812,                 1.8146,                  8.002,                0.65395,                 2.3249,                 1.7183,             0.00026945,             0.00026945,             0.00026945
                     87,                0.70504,                  2.009,                0.26596,                0.57412,                0.97958,                0.59107,                0.42857,                0.43873,                0.25973,                0.39146,                0.28571,                0.22798,                0.08812,                 1.8146,                  8.002,                0.65395,                 2.3249,                 1.7183,             0.00025559,             0.00025559,             0.00025559
                     88,                0.44366,                 1.6571,                0.28491,                0.44085,                0.97008,                0.53856,                0.42857,                0.44069,                0.26835,                0.88377,                0.14286,                0.17374,                 0.0841,                 1.7054,                 8.0247,                0.60915,                 2.2527,                 1.6692,             0.00024134,             0.00024134,             0.00024134
                     89,                 1.1877,                 5.3318,                0.29015,                0.95328,                 1.2917,                0.53856,                0.42857,                0.44069,                0.26835,                0.88377,                0.14286,                0.17374,                 0.0841,                 1.7054,                 8.0247,                0.60915,                 2.2527,                 1.6692,             0.00022669,             0.00022669,             0.00022669
                     90,                0.78955,                 3.7432,                0.30853,                0.85238,                 1.0039,                0.53856,                0.42857,                0.44069,                0.26835,                0.88377,                0.14286,                0.17374,                 0.0841,                 1.7054,                 8.0247,                0.60915,                 2.2527,                 1.6692,             0.00021164,             0.00021164,             0.00021164
                     91,                0.50638,                 1.3901,                0.23704,                0.48096,                 0.8935,                0.53856,                0.42857,                0.44069,                0.26835,                0.88377,                0.14286,                0.17374,                 0.0841,                 1.7054,                 8.0247,                0.60915,                 2.2527,                 1.6692,              0.0001962,              0.0001962,              0.0001962
                     92,                0.70024,                 1.9661,                0.30094,                0.87518,                0.90028,                0.63836,                0.42857,                0.46264,                0.28498,                0.31724,                0.21429,                0.17612,                0.08403,                 1.5929,                 8.0885,                0.59195,                 2.1971,                 1.6048,             0.00018036,             0.00018036,             0.00018036
                     93,                0.51787,                 1.0898,                0.24783,                 0.4608,                0.91129,                0.63836,                0.42857,                0.46264,                0.28498,                0.31724,                0.21429,                0.17612,                0.08403,                 1.5929,                 8.0885,                0.59195,                 2.1971,                 1.6048,             0.00016413,             0.00016413,             0.00016413
                     94,                0.47801,                  1.027,                 0.2271,                0.45837,                0.84206,                0.63836,                0.42857,                0.46264,                0.28498,                0.31724,                0.21429,                0.17612,                0.08403,                 1.5929,                 8.0885,                0.59195,                 2.1971,                 1.6048,              0.0001475,              0.0001475,              0.0001475
                     95,                0.53635,                 1.3984,                0.28123,                0.48518,                 0.8779,                0.63836,                0.42857,                0.46264,                0.28498,                0.31724,                0.21429,                0.17612,                0.08403,                 1.5929,                 8.0885,                0.59195,                 2.1971,                 1.6048,             0.00013047,             0.00013047,             0.00013047
                     96,                0.50981,                 1.2884,                0.23363,                0.46436,                 0.8131,                0.56924,                0.42857,                0.47189,                0.28146,                0.28523,                0.21429,                0.17583,                0.08425,                 1.5764,                  8.063,                0.58671,                 2.2161,                 1.5942,             0.00011305,             0.00011305,             0.00011305
                     97,                0.83769,                 1.7011,                0.31806,                0.62643,                0.96811,                0.56924,                0.42857,                0.47189,                0.28146,                0.28523,                0.21429,                0.17583,                0.08425,                 1.5764,                  8.063,                0.58671,                 2.2161,                 1.5942,             9.5232e-05,             9.5232e-05,             9.5232e-05
                     98,                0.47937,                 0.9867,                0.22561,                0.45162,                0.91651,                0.56924,                0.42857,                0.47189,                0.28146,                0.28523,                0.21429,                0.17583,                0.08425,                 1.5764,                  8.063,                0.58671,                 2.2161,                 1.5942,             7.7018e-05,             7.7018e-05,             7.7018e-05
                     99,                0.47424,                 1.1077,                0.25286,                0.45347,                 0.8183,                0.56924,                0.42857,                0.47189,                0.28146,                0.28523,                0.21429,                0.17583,                0.08425,                 1.5764,                  8.063,                0.58671,                 2.2161,                 1.5942,             5.8408e-05,             5.8408e-05,             5.8408e-05
                    100,                0.46561,                 1.1279,                0.27685,                 0.4617,                0.97982,                0.52222,                0.42857,                0.46927,                0.28732,                0.26087,                0.21429,                0.14793,                0.07315,                 1.5247,                 8.0459,                0.58737,                 2.2233,                 1.5717,             3.9402e-05,             3.9402e-05,             3.9402e-05
